	facilityid	MDS_questionnaireid	AvailableDate	DueDate	accessed	submitdate	dMDSdate	dTitle	dTitleOth	dPeriEpisode	dExitEpisode	dEpisodeRecord	dEpisodeRecordOth	dPeriRate	dExitInfectRate	dPeriRateReport	dPeriRate12mo	dPeriRate12moVal	dPeriRateTarget	dPeriRateTargetVal	dInfectRateReviewYN	dInfectRateReview	dAuditAspect1	dAuditAspect2	dAuditAspect3	dAuditAspect4	dAuditAspect5	dAuditAspect6	dAuditAspect7	dAuditAspect8	dAudit	dAPRoutineDent	dAPCompDent	dAPGyn	dAPGen	dAPUpEndo	dAPLoEndo	dAPCathMan	dAPCath	dAPCathAnti	dAPCathTubeDiscon	dAPCathTubeHole	dAPCathTubeOpen	dAPNasalScreen	dAPNasalScreenWhen	dAPNasalEradicate	dAPNasalScreenOft	dAPExitCath	dAntibioticStrategies1	dAntibioticStrategies2	dAntibioticStrategies3	dAntibioticStrategies4	dAntibioticStrategies5	dAntibioticStrategies6	dAntibioticStrategies7	dAntibioticStrategies8	dAntibioticStrategies9	dAntibioticStrategies10	dAntibioticStrategies11	dAntibioticStrategies12	dPredominantStrategy	dPredominantStrategyOther	dAPNoInfectTopical	dAPInfectProtocolChg	dAMupirocinResist	dPgentamicinResist	dAPCleanProtocol	dAPCleanProtocolSpecify	dAPCathExitExam	dFreqCathExitExam	dPESGuide	dPESGuideTx	dPESGuideTxT1	dPESGuideTxT2	dPESGuideTxT3	dPESGuideTxT4	dPESRouteTxExit	dPESRouteTxTunnel	dPESRouteTxTunnelOth	dPESPeriProtocol	dPESInfectProtocol	dPESInfectSamp	dPESPeriTx	dPESInfectSwab	dPESInfectTx	dPESAntiHome	dPESRoutineTx	dAAmpicillin	dACephalosporins	dAImipenem	dAQuinupristin	dATeicoplanin	dAVancomycin	dAaminoglycosides	dCAAmpicillin	dCACephalosporins	dCAImipenem	dCAQuinupristin	dCATeicoplanin	dCAVancomycin	dCAaminoglycosides	dPCulNegative	dPCulNegativeRCath	dPCoaguleseNStaph	dPCoaguleseNStaphRCath	dPSingleGramNeg	dPSingleGramNegRCath	dPAureus	dPAureusRCath	dPpseudomonas	dPpseudomonasRCath	dPAureusWESinfect	dPpseudomonasWESInfect	dPFungalYeast	dPESReportPseudom	dPESCefaxolin	dPESVancomycin	dPESVancomycinMon	dPESVancomycinDose	dPESPeriDxFUSamp	dAFPProphy	dAFPProphyAgent1	dAFPProphyAgent2	dAFPProphyAgent3	dAFPProphyMainAgent	dAFPProphyMainAgentOth	dAFPProphyPDPnt	country	LDOExtract
10	118010.0	71156.0	2016-10-03	2016-10-31	1.0	2017-01-17	2017-01-17	1.0		1.0	1.0	2.0		2.0	2.0	3.0	3.0	78.0	3.0	40.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	b'1|3|5|6'					1.0		1.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'					7.0	b'0.9%NaCl'	1.0	2.0	1.0	1.0	1.0	1.0	1.0	0.0	2.0	3.0	b'intravenous'	1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|98'	3.0		3.0	3.0		3.0	3.0	3.0	2.0	3.0	3.0		3.0	3.0	2.0	0.0	2.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	7.0	7.0	7.0	2.0	1.0	0.0	3.0	2.0	1.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
11	118011.0	68686.0	2016-09-23	2016-10-21	1.0	2016-12-19	2016-12-18	3.0	b'internist'	1.0	1.0	1.0		2.0	2.0	3.0	3.0	27.0	3.0	24.0	0.0											0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	53.0	0.0	0.0	0.0	4.0				2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	b'2%'	0.0		0.0		4.0		1.0	2.0	3.0	1.0	1.0	0.0	1.0	0.0	2.0	1.0		1.0	1.0	1.0	1.0	1.0	1.0	3.0	b'53|98'								1.0	2.0	3.0	3.0		3.0	2.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	3.0	0.0	2.0	3.0	7.0	1.0	1.0	1.0	3.0	2.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
12	118012.0	71157.0	2016-10-03	2016-10-31	1.0	2017-01-19	2016-10-28	1.0		1.0	1.0	3.0		2.0	2.0	1.0	1.0	28.5	1.0	18.0	0.0											0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	4.0				3.0														b'                                                 S'	0.0	0.0	0.0	0.0	4.0		1.0	2.0	2.0	1.0	1.0	0.0	1.0	0.0	2.0	1.0		1.0	1.0	1.0		1.0	0.0	3.0	b'53|98'								3.0	1.0	3.0	3.0	3.0	1.0	1.0	2.0	0.0	2.0	0.0	3.0	0.0	2.0	0.0	3.0	0.0	2.0	3.0	3.0	2.0	0.0	0.0	3.0	1.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
13	118013.0	75836.0	2016-11-07	2016-12-05	1.0	2017-03-21	2017-03-21	1.0		1.0	1.0	2.0		2.0	2.0	3.0	3.0		3.0		0.0											0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0		1.0	1.0	1.0	4.0				3.0														b'                                                 S'	0.0	0.0	0.0	0.0	3.0		1.0	2.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0		1.0	1.0	1.0	0.0	1.0	0.0	3.0										2.0		2.0			2.0	3.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	3.0	3.0	7.0	2.0	1.0	0.0	3.0	1.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
14	118014.0	71158.0	2016-10-03	2016-10-31	1.0	2016-10-31	2016-10-31	2.0		1.0	1.0	1.0		4.0	4.0	1.0	1.0	32.5	1.0	18.0	1.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	b'1|2|3'	1.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'							1.0	2.0	3.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0		1.0	0.0	1.0	0.0	1.0	0.0	3.0	b'53|173'									2.0						2.0	0.0	2.0	0.0	2.0	0.0	3.0	0.0	3.0	0.0	6.0	7.0	7.0	1.0	1.0	0.0	3.0	1.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
15	118015.0	71159.0	2016-10-03	2016-10-31	1.0	2016-11-04	2016-11-04	1.0		1.0	1.0	1.0		4.0	4.0	3.0	3.0		3.0		0.0											0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	53.0	0.0	0.0	0.0	4.0				3.0														b'                                                 S'					3.0		1.0	2.0	3.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0		1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|184'								2.0	2.0	2.0	3.0	3.0	2.0	2.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	1.0	6.0	6.0	7.0	2.0		1.0	3.0	1.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
16	118016.0	71160.0	2016-10-03	2016-10-31	1.0	2016-11-03	2016-11-03	1.0		1.0	1.0	3.0		2.0	2.0	3.0	3.0	24.0	3.0	18.0	1.0	3.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	b'1|2|3|4|5|6'	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0		1.0	1.0	1.0	4.0				1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	b'2%'			0.0		7.0	b'0.9% sodium chloride'	3.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0	1.0	3.0	b'53|98'	3.0	3.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	3.0	1.0	7.0	7.0	7.0	2.0	0.0	1.0	3.0	2.0	3.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
17	118017.0	71161.0	2016-10-03	2016-10-31	1.0	2016-10-11	2016-10-04	1.0		1.0	1.0	1.0		2.0	2.0	3.0	3.0	33.0	3.0	232.0	1.0	5.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	b'1|3'	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	53.0	0.0	0.0	0.0	4.0				3.0														b'                                                 S'			0.0	0.0	7.0	b'normal saline'	3.0	2.0	2.0	1.0	1.0	1.0	1.0	0.0	2.0	2.0		1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|98'	3.0	2.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	3.0	2.0	0.0	2.0	0.0	3.0	0.0	3.0	0.0	3.0	0.0	4.0	4.0	7.0	2.0	0.0	1.0	3.0	1.0	1.0	4.0	0.0	1.0	0.0	2.0		2.0	b'Thailand'	b'N/A'
18	118018.0	74088.0	2016-10-21	2016-11-18	1.0	2016-11-16	2016-11-17	1.0		1.0	1.0	2.0		5.0	2.0	3.0	2.0	0.62	2.0	0.67	1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	b'1|2|3|6'	0.0	1.0	1.0	1.0	0.0		1.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'	1.0	0.0			4.0		1.0	3.0	2.0	1.0	1.0	1.0	1.0	1.0	2.0	3.0	b'IV'	1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|98'	3.0	2.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	3.0	3.0	3.0	2.0	3.0	2.0	0.0	2.0	0.0	2.0	0.0	3.0	0.0	3.0	0.0	3.0	3.0	4.0	2.0	1.0	1.0	2.0	2.0	2.0	4.0	0.0	1.0	0.0	2.0		2.0	b'Thailand'	b'N/A'
19	118019.0	71162.0	2016-10-03	2016-10-31	1.0	2017-04-07	2016-10-17	1.0		0.0	0.0	5.0	b'PD Excel'	4.0	4.0	3.0	3.0	3.0	3.0	3.0		1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	b'3'	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'	0.0	0.0	0.0	0.0	7.0	b'normal saline'	1.0	2.0	3.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0		1.0	1.0	1.0	1.0	1.0	1.0	3.0	b'53|98'									3.0						2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	2.0	2.0	7.0	2.0	0.0	0.0	3.0	1.0	1.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
20	118020.0	71163.0	2016-10-03	2016-10-31	1.0	2016-12-15	2016-12-06	1.0		1.0	1.0	3.0		2.0	2.0	3.0	3.0	44.0	3.0	28.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	b'6'	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'	1.0	1.0	0.0	0.0	4.0		1.0	2.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	3.0	b'intravenous route'	1.0	1.0	1.0	0.0	0.0	0.0	3.0	b'53|98'	3.0	2.0	3.0	3.0	3.0	3.0	3.0	3.0	2.0	3.0	3.0	3.0	3.0	3.0	2.0	0.0			2.0	0.0	3.0	0.0	3.0	0.0	7.0	7.0	7.0	3.0	1.0	1.0	2.0	3.0	2.0	1.0					b'                                                 S'		b'Thailand'	b'N/A'
21	118021.0	71164.0	2016-10-03	2016-10-31	1.0	2016-11-08	1968-07-30	2.0		1.0	1.0	1.0		4.0	4.0	2.0	2.0		2.0		1.0	4.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	b'2|3|5|6'	0.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	53.0	1.0	1.0	1.0	4.0				3.0														b'                                                 S'	0.0	1.0	1.0	1.0	4.0		3.0	2.0	2.0	1.0	1.0	1.0	0.0	1.0	2.0	3.0	b'intravenous route'	1.0	1.0	1.0	0.0	1.0	0.0	3.0	b'53|98|120'	3.0	1.0	3.0	3.0	3.0	2.0	2.0	3.0	1.0	3.0	3.0	3.0	2.0	2.0	2.0		3.0	0.0	3.0	0.0	3.0	1.0	3.0	1.0	7.0	7.0	7.0	2.0	0.0	1.0	2.0	2.0	2.0	4.0	0.0	1.0	0.0	2.0		2.0	b'Thailand'	b'N/A'
